<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as a fantasy league manager, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
-   **Data**: Real-time celebrity data from the Wikipedia API and news from RSS feeds.
-   **Gameplay**:
    -   Users draft a team of 10 celebrities with a starting budget of £50M.
    -   A tiered, dynamic pricing system for celebrities where prices fluctuate based on media buzz.
    -   A weekly transfer window opens every Saturday for 24 hours, allowing 3 transfers.
    -   A daily points system based on news mentions. Scandal/controversy news should provide a bonus.
    -   A Submit Team button that locks the team until the next transfer window opens.
-   **Authentication**: Guest mode, with a prompt to sign up/login (Google social login) to save progress.
-   **Features**:
    -   Autocomplete search bar that prioritizes exact matches.
    -   A Hot Celebs This Week banner where clicking a celebrity opens their details modal.
    -   A Brown Bread Watch for elderly celebrities (80+).
    -   A Most Picked list.
    -   Team naming with a profanity filter.
    -   Celebrity news should be from real news sources (past 7 days), and articles should be clickable links.
    -   Categories should display a randomized set of 8 celebrities.
-   **UI/UX**: The application must have a mobile-first design, be a PWA, and have a proper favicon.
-   **SEO**: The homepage must be crawlable with static HTML content.

**User's preferred language**: English

**what currently exists?**
A full-stack application (React/FastAPI/MongoDB) with a database of approximately 1,600 celebrities. All celebrities have been updated with real Wikipedia images (where available), full Wikipedia bios, and have been accurately re-categorized based on their primary occupation. The news system fetches real articles from over 45 UK/US sources with a 7-day lookback window. The pricing system has been updated to be more dynamic and varied within celebrity tiers. Numerous data quality fixes requested by the user have been implemented.

**Last working item**:
-   **Last item agent was working**: The user requested a new batch of data quality and UI adjustments: add images for specific celebrities (Jake Paul, Martha Stewart), re-categorize Charlie Kirk, add more UK reality and TV stars (with images only), and redesign the bio text on the celebrity card to be smaller and not obstruct the celebrity's image.
-   **Status**: NOT STARTED
-   **Agent Testing Done**: N/A
-   **Which testing method agent to use?**: Frontend testing agent for the UI change on the celebrity card, and manual verification via  for the data changes.
-   **User Testing Done**: N/A

**All Pending/In progress Issue list**:
-   **Issue 1: Implement latest user requests (P0)**
    -   **Description**: Address the user's latest batch of requests, which involve both data manipulation (adding/categorizing celebrities) and a frontend UI change to the celebrity card.
    -   **Attempted fixes**: None.
    -   **Next debug checklist**:
        1.  Attempt to find and add images for Jake Paul and Martha Stewart.
        2.  Find Charlie Kirk in the database and update his category to 'public_figure'.
        3.  Source lists of UK reality and TV stars and add them to the database, ensuring they have available images.
        4.  Modify : reduce the bio's font size and change its CSS to prevent it from covering the celebrity's face (e.g., using an overlay at the bottom).
    -   **Why fix this issue and what will be achieved with the fix?**: Fulfills the user's direct requests for improved data quality and UI usability.
    -   **Status**: NOT STARTED
    -   **Is recurring issue?**: N
